n , density
49,0.0008503401360544217,Jazz Hip Hop
7,0.0,Urban Cowboy
103,0.00019036740909956216,Brazilian Music
49,0.0,Sports
709,0.00019921429880551106,Dubstep
6063,0.00012167414260677491,Techno/House
0,0,Corridos
985,0.00016714126532128265,Classical
160,0.0002358490566037736,TV Soundtracks
21,0.0,Chicago Blues
17,0.007352941176470588,Electric Blues
1,0,Norteño
3569,0.00012988652911782704,Metal
2979,0.0001235422075865286,Singer & Songwriter
n , density4444,0.00013765724985732874,Films/Games
41,0.0,African Music
13,0.0,Tropical
10,0.0,Baroque
0,0,Stories
1,0,TV shows & movies
6867,0.00014104276030480677,International Pop
580,0.00021440057173485795,Contemporary Soul
361,0.00018467220683287164,Chill Out/Trip-Hop/Lounge
7,0.0,Country Blues
22009,0.0001303455400478166,Pop
181,0.0003069367710251688,Old school soul
2668,0.0001467207903359906,Dancefloor
64,0.0,West Coast
34,0.0,Grime
5371,0.00013015619089620892,Indie Pop/Folk
2113,0.0001353454086535014,Hard Rock
60,0.0,Alternative Country
4,0.0,Acoustic Blues
158,0.0005643795855841329,Vocal jazz
944,8.762154681237306e-05,Kids
1177,0.00012281888116334044,Country
11897,0.00012431575461175132,Rock
9748,0.0001293917903845418,Alternative
13,0.0,Old School
1196,0.00015393011572745975,Blues
3199,0.00012804970909256546,Latin Music
13155,0.0001358522989395511,Dance
50,0.0,Bolero
334,8.991026955098811e-05,Dancehall/Ragga
3997,0.00012446772516825058,Indie Pop
7,0.0,Modern
4976,0.0001614988123899239,Folk
1053,0.00016068520504515434,Rock & Roll/Rockabilly
167,0.0,Musicals
1439,0.00011598225858051247,Disco
10,0.0,Indian Music
10612,0.00014560770400095797,Rap/Hip Hop
43,0.0011074197120708748,Oldschool R&B
319,0.00019715699611600718,Trance
9592,0.00013643942154902832,Electro
2,0.0,Ranchera
5,0.0,Classical Period
10,0.0,Nursery Rhymes
32,0.0,Game Scores
1170,0.0002617475671367887,Jazz
264,0.00020163613319506855,Dirty South
797,0.00015447374892026003,Soul & Funk
0,0,Kids & Family
225,0.00011904761904761905,Electro Pop/Electro Rock
6,0.0,Bollywood
4214,0.00013484602712849722,Film Scores
7301,0.00014094522611839624,R&B
572,0.0001347164219318335,Comedy
7,0.0,Bluegrass
3534,0.00015585927557313525,Contemporary R&B
37,0.0,Electro Hip Hop
319,0.00015772559689280574,Soundtracks
234,0.00018341220057958255,Asian Music
175,0.0003284072249589491,Instrumental jazz
185,0.0002937720329024677,Spirituality & Religion
99,0.00041228612657184083,Dub
5461,0.00012704136490988716,Indie Rock
58,0.0,Ska
0,0,Romantic
0,0,Classic Blues
1396,0.00016637397171642481,Indie Rock/Rock pop
1850,0.0001683890488649818,Reggae
782,0.00018665819609589647,East Coast
52,0.0007541478129713424,Opera
79,0.0,Jazz Hip Hop
21,0.0,Urban Cowboy
109,0.0,Brazilian Music
66,0.0,Sports
800,0.00010951188986232791,Dubstep
5257,0.0001432459844075407,Techno/House
0,0,Corridos
760,0.0002323001178836419,Classical
107,0.0,TV Soundtracks
50,0.0,Chicago Blues
35,0.0016806722689075631,Electric Blues
0,0,Norteño
2321,0.00014448290718923175,Metal
4766,0.00013095558386419368,Singer & Songwriter
n , density4886,0.0001292100631344501,Films/Games
77,0.0003417634996582365,African Music
27,0.0,Tropical
20,0.0,Baroque
1,0,Stories
1,0,TV shows & movies
7693,0.0001304952757059977,International Pop
582,0.00020701362149629446,Contemporary Soul
606,0.00033276054878215094,Chill Out/Trip-Hop/Lounge
3,0.0,Country Blues
21705,0.0001129689203645743,Pop
115,0.00030511060259344014,Old school soul
2319,0.00014956909589946277,Dancefloor
69,0.00042625745950554135,West Coast
43,0.0011074197120708748,Grime
3345,0.00017057523547964898,Indie Pop/Folk
2089,0.00019578929220566036,Hard Rock
117,0.00014736221632773356,Alternative Country
4,0.0,Acoustic Blues
253,0.000282326369282891,Vocal jazz
988,0.00014561772680473688,Kids
1060,0.0001478789174550573,Country
10812,0.00012692434190207812,Rock
10030,0.0001350023118400308,Alternative
18,0.0,Old School
1120,0.00021703051193667816,Blues
3281,0.00010518803755547461,Latin Music
13869,0.00011756552718364345,Dance
52,0.0007541478129713424,Bolero
529,0.00012888812510740676,Dancehall/Ragga
3700,0.00016147534395709578,Indie Pop
15,0.0,Modern
1093,0.0001709178287403356,Folk
835,0.00025273194617958327,Rock & Roll/Rockabilly
172,0.0003399972800217598,Musicals
3746,0.00011904108485633453,Disco
33,0.0,Indian Music
12694,0.00012384178236042438,Rap/Hip Hop
89,0.0002553626149131767,Oldschool R&B
362,0.00016834759186422002,Trance
10894,0.00011979606153088412,Electro
4,0.0,Ranchera
13,0.0,Classical Period
15,0.0,Nursery Rhymes
38,0.0,Game Scores
1478,0.00020613777515957356,Jazz
438,0.0001567348985925206,Dirty South
943,0.00015760334839571048,Soul & Funk
1,0,Kids & Family
163,7.574036203893055e-05,Electro Pop/Electro Rock
37,0.0,Bollywood
4607,0.0001302554467653435,Film Scores
7918,0.00012662951754153817,R&B
406,0.00014595876664842182,Comedy
5,0.0,Bluegrass
4093,0.00014126590972977015,Contemporary R&B
674,0.00017195691377022148,Electro Hip Hop
359,0.00015561538102426044,Soundtracks
218,0.00012683380543694245,Asian Music
229,0.0004596644449551827,Instrumental jazz
342,0.00027439076675069886,Spirituality & Religion
162,0.00023004370830457787,Dub
4952,0.00015841841321199778,Indie Rock
39,0.0,Ska
8,0.0,Romantic
2,0.0,Classic Blues
1885,0.0002100615542302342,Indie Rock/Rock pop
1995,0.0001282041613562492,Reggae
1191,0.0001481700992739665,East Coast
296,9.161704076958314e-05,Opera
57,0.0,Jazz Hip Hop
11,0.0,Urban Cowboy
348,0.00014906091622776508,Brazilian Music
52,0.0,Sports
1326,0.00015253706707646773,Dubstep
4585,0.00012437171823287486,Techno/House
1,0,Corridos
1287,0.00016917590790063573,Classical
160,0.00015723270440251572,TV Soundtracks
35,0.0016806722689075631,Chicago Blues
32,0.0020161290322580645,Electric Blues
1,0,Norteño
2868,0.00019385699531873057,Metal
3745,0.00014107128593109902,Singer & Songwriter
n , density4886,0.0001292100631344501,Films/Games
77,0.0003417634996582365,African Music
27,0.0,Tropical
20,0.0,Baroque
1,0,Stories
1,0,TV shows & movies
7693,0.0001304952757059977,International Pop
582,0.00020701362149629446,Contemporary Soul
606,0.00033276054878215094,Chill Out/Trip-Hop/Lounge
3,0.0,Country Blues
21705,0.0001129689203645743,Pop
115,0.00030511060259344014,Old school soul
2319,0.00014956909589946277,Dancefloor
69,0.00042625745950554135,West Coast
43,0.0011074197120708748,Grime
3345,0.00017057523547964898,Indie Pop/Folk
2089,0.00019578929220566036,Hard Rock
117,0.00014736221632773356,Alternative Country
4,0.0,Acoustic Blues
253,0.000282326369282891,Vocal jazz
988,0.00014561772680473688,Kids
1060,0.0001478789174550573,Country
10812,0.00012692434190207812,Rock
10030,0.0001350023118400308,Alternative
18,0.0,Old School
1120,0.00021703051193667816,Blues
3281,0.00010518803755547461,Latin Music
13869,0.00011756552718364345,Dance
52,0.0007541478129713424,Bolero
529,0.00012888812510740676,Dancehall/Ragga
3700,0.00016147534395709578,Indie Pop
15,0.0,Modern
1093,0.0001709178287403356,Folk
835,0.00025273194617958327,Rock & Roll/Rockabilly
172,0.0003399972800217598,Musicals
3746,0.00011904108485633453,Disco
33,0.0,Indian Music
12694,0.00012384178236042438,Rap/Hip Hop
89,0.0002553626149131767,Oldschool R&B
362,0.00016834759186422002,Trance
10894,0.00011979606153088412,Electro
4,0.0,Ranchera
13,0.0,Classical Period
15,0.0,Nursery Rhymes
38,0.0,Game Scores
1478,0.00020613777515957356,Jazz
438,0.0001567348985925206,Dirty South
943,0.00015760334839571048,Soul & Funk
1,0,Kids & Family
163,7.574036203893055e-05,Electro Pop/Electro Rock
37,0.0,Bollywood
4607,0.0001302554467653435,Film Scores
7918,0.00012662951754153817,R&B
406,0.00014595876664842182,Comedy
5,0.0,Bluegrass
4093,0.00014126590972977015,Contemporary R&B
674,0.00017195691377022148,Electro Hip Hop
359,0.00015561538102426044,Soundtracks
218,0.00012683380543694245,Asian Music
229,0.0004596644449551827,Instrumental jazz
342,0.00027439076675069886,Spirituality & Religion
162,0.00023004370830457787,Dub
4952,0.00015841841321199778,Indie Rock
39,0.0,Ska
8,0.0,Romantic
2,0.0,Classic Blues
1885,0.0002100615542302342,Indie Rock/Rock pop
1995,0.0001282041613562492,Reggae
1191,0.0001481700992739665,East Coast
296,9.161704076958314e-05,Opera
57,0.0,Jazz Hip Hop
11,0.0,Urban Cowboy
348,0.00014906091622776508,Brazilian Music
52,0.0,Sports
1326,0.00015253706707646773,Dubstep
4585,0.00012437171823287486,Techno/House
1,0,Corridos
1287,0.00016917590790063573,Classical
160,0.00015723270440251572,TV Soundtracks
35,0.0016806722689075631,Chicago Blues
32,0.0020161290322580645,Electric Blues
1,0,Norteño
2868,0.00019385699531873057,Metal
3745,0.00014107128593109902,Singer & Songwriter
